#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe 'docker/requirements-dev.in'
#
appdirs==1.4.4            # via black, virtualenv
arrow==0.13.2             # via jinja2-time, pytest-cookies
attrs==19.3.0             # via black, pytest
binaryornot==0.4.4        # via cookiecutter
black==19.10b0            # via -r docker/requirements-dev.in
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via black, cookiecutter, pip-tools
cookiecutter==1.7.2       # via pytest-cookies
coverage==5.2             # via pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r docker/requirements-dev.in
identify==1.4.23          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, pluggy, pre-commit, pytest, virtualenv
isort==5.1.0              # via -r docker/requirements-dev.in
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, jinja2-time
markupsafe==1.1.1         # via cookiecutter, jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pip-tools==5.2.1          # via -r docker/requirements-dev.in
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
pre-commit==2.6.0         # via -r docker/requirements-dev.in
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cookies==0.5.1     # via -r docker/requirements-dev.in
pytest-cov==2.10.0        # via -r docker/requirements-dev.in
pytest-mock==3.2.0        # via -r docker/requirements-dev.in
pytest==5.4.3             # via -r docker/requirements-dev.in, pytest-cookies, pytest-cov, pytest-mock
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
requests==2.24.0          # via cookiecutter
sh==1.13.1                # via -r docker/requirements-dev.in
six==1.15.0               # via cookiecutter, packaging, pip-tools, python-dateutil, virtualenv
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via black, pre-commit
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via requests
virtualenv==20.0.26       # via pre-commit
wcwidth==0.2.5            # via pytest
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
pip==20.1.1               # via pip-tools
